pokedex_number,name,type_one,type_two,level,hp,attack,special attack,defense,special defense,move_one,move_two,move_three,move_four
172,Pichu,,,100,15,5,5,5,5,,,,
173,Cleffa,,,100,15,5,5,5,5,,,,
174,Igglybuff,,,100,15,5,5,5,5,,,,
175,Togepi,,,100,15,5,5,5,5,,,,
176,Togetic,,,100,15,5,5,5,5,,,,
177,Natu,,,100,15,5,5,5,5,,,,
178,Xatu,,,100,15,5,5,5,5,,,,
179,Mareep,,,100,15,5,5,5,5,,,,
180,Flaaffy,,,100,15,5,5,5,5,,,,
181,Ampharos,,,100,15,5,5,5,5,,,,
182,Bellossom,,,100,15,5,5,5,5,,,,
183,Marill,,,100,15,5,5,5,5,,,,
184,Azumarill,,,100,15,5,5,5,5,,,,
185,Sudowoodo,,,100,15,5,5,5,5,,,,
186,Politoed,,,100,15,5,5,5,5,,,,
187,Hoppip,,,100,15,5,5,5,5,,,,
188,Skiploom,,,100,15,5,5,5,5,,,,
189,Jumpluff,,,100,15,5,5,5,5,,,,
190,Aipom,,,100,15,5,5,5,5,,,,
191,Sunkern,,,100,15,5,5,5,5,,,,
192,Sunflora,,,100,15,5,5,5,5,,,,
193,Yanma,,,100,15,5,5,5,5,,,,
194,Wooper,,,100,15,5,5,5,5,,,,
195,Quagsire,,,100,15,5,5,5,5,,,,
196,Espeon,,,100,15,5,5,5,5,,,,
197,Umbreon,,,100,15,5,5,5,5,,,,
198,Murkrow,,,100,15,5,5,5,5,,,,
199,Slowking,,,100,15,5,5,5,5,,,,
200,Misdreavus,,,100,15,5,5,5,5,,,,
201,Unown,,,100,15,5,5,5,5,,,,
202,Wobbuffet,,,100,15,5,5,5,5,,,,
203,Girafarig,,,100,15,5,5,5,5,,,,
204,Pineco,,,100,15,5,5,5,5,,,,
205,Forretress,,,100,15,5,5,5,5,,,,
206,Dunsparce,,,100,15,5,5,5,5,,,,
207,Gligar,,,100,15,5,5,5,5,,,,
208,Steelix,,,100,15,5,5,5,5,,,,
209,Snubbull,,,100,15,5,5,5,5,,,,
210,Granbull,,,100,15,5,5,5,5,,,,
211,Qwilfish,,,100,15,5,5,5,5,,,,
212,Scizor,,,100,15,5,5,5,5,,,,
213,Shuckle,,,100,15,5,5,5,5,,,,
214,Heracross,,,100,15,5,5,5,5,,,,
215,Sneasel,,,100,15,5,5,5,5,,,,
216,Teddiursa,,,100,15,5,5,5,5,,,,
217,Ursaring,,,100,15,5,5,5,5,,,,
218,Slugma,,,100,15,5,5,5,5,,,,
219,Magcargo,,,100,15,5,5,5,5,,,,
220,Swinub,,,100,15,5,5,5,5,,,,
221,Piloswine,,,100,15,5,5,5,5,,,,
222,Corsola,,,100,15,5,5,5,5,,,,
223,Remoraid,,,100,15,5,5,5,5,,,,
224,Octillery,,,100,15,5,5,5,5,,,,
225,Delibird,,,100,15,5,5,5,5,,,,
226,Mantine,,,100,15,5,5,5,5,,,,
227,Skarmory,,,100,15,5,5,5,5,,,,
228,Houndour,,,100,15,5,5,5,5,,,,
229,Houndoom,,,100,15,5,5,5,5,,,,
230,Kingdra,,,100,15,5,5,5,5,,,,
231,Phanpy,,,100,15,5,5,5,5,,,,
232,Donphan,,,100,15,5,5,5,5,,,,
233,Porygon2,,,100,15,5,5,5,5,,,,
234,Stantler,,,100,15,5,5,5,5,,,,
235,Smeargle,,,100,15,5,5,5,5,,,,
236,Tyrogue,,,100,15,5,5,5,5,,,,
237,Hitmontop,,,100,15,5,5,5,5,,,,
238,Smoochum,,,100,15,5,5,5,5,,,,
239,Elekid,,,100,15,5,5,5,5,,,,
240,Magby,,,100,15,5,5,5,5,,,,
241,Miltank,,,100,15,5,5,5,5,,,,
242,Blissey,,,100,15,5,5,5,5,,,,
243,Raikou,,,100,15,5,5,5,5,,,,
244,Entei,,,100,15,5,5,5,5,,,,
245,Suicune,,,100,15,5,5,5,5,,,,
246,Larvitar,,,100,15,5,5,5,5,,,,
247,Pupitar,,,100,15,5,5,5,5,,,,
248,Tyranitar,,,100,15,5,5,5,5,,,,
249,Lugia,,,100,15,5,5,5,5,,,,
250,Ho-Oh,,,100,15,5,5,5,5,,,,
251,Celebi,,,100,15,5,5,5,5,,,,
252,Treecko,,,100,15,5,5,5,5,,,,
253,Grovyle,,,100,15,5,5,5,5,,,,
254,Sceptile,,,100,15,5,5,5,5,,,,
255,Torchic,,,100,15,5,5,5,5,,,,
256,Combusken,,,100,15,5,5,5,5,,,,
257,Blaziken,,,100,15,5,5,5,5,,,,
258,Mudkip,,,100,15,5,5,5,5,,,,
259,Marshtomp,,,100,15,5,5,5,5,,,,
260,Swampert,,,100,15,5,5,5,5,,,,
261,Poochyena,,,100,15,5,5,5,5,,,,
262,Mightyena,,,100,15,5,5,5,5,,,,
263,Zigzagoon,,,100,15,5,5,5,5,,,,
264,Linoone,,,100,15,5,5,5,5,,,,
265,Wurmple,,,100,15,5,5,5,5,,,,
266,Silcoon,,,100,15,5,5,5,5,,,,
267,Beautifly,,,100,15,5,5,5,5,,,,
268,Cascoon,,,100,15,5,5,5,5,,,,
269,Dustox,,,100,15,5,5,5,5,,,,
270,Lotad,,,100,15,5,5,5,5,,,,
271,Lombre,,,100,15,5,5,5,5,,,,
272,Ludicolo,,,100,15,5,5,5,5,,,,
273,Seedot,,,100,15,5,5,5,5,,,,
274,Nuzleaf,,,100,15,5,5,5,5,,,,
275,Shiftry,,,100,15,5,5,5,5,,,,
276,Taillow,,,100,15,5,5,5,5,,,,
277,Swellow,,,100,15,5,5,5,5,,,,
278,Wingull,,,100,15,5,5,5,5,,,,
279,Pelipper,,,100,15,5,5,5,5,,,,
280,Ralts,,,100,15,5,5,5,5,,,,
281,Kirlia,,,100,15,5,5,5,5,,,,
282,Gardevoir,,,100,15,5,5,5,5,,,,
283,Surskit,,,100,15,5,5,5,5,,,,
284,Masquerain,,,100,15,5,5,5,5,,,,
285,Shroomish,,,100,15,5,5,5,5,,,,
286,Breloom,,,100,15,5,5,5,5,,,,
287,Slakoth,,,100,15,5,5,5,5,,,,
288,Vigoroth,,,100,15,5,5,5,5,,,,
289,Slaking,,,100,15,5,5,5,5,,,,
290,Nincada,,,100,15,5,5,5,5,,,,
291,Ninjask,,,100,15,5,5,5,5,,,,
292,Shedinja,,,100,15,5,5,5,5,,,,
293,Whismur,,,100,15,5,5,5,5,,,,
294,Loudred,,,100,15,5,5,5,5,,,,
295,Exploud,,,100,15,5,5,5,5,,,,
296,Makuhita,,,100,15,5,5,5,5,,,,
297,Hariyama,,,100,15,5,5,5,5,,,,
298,Azurill,,,100,15,5,5,5,5,,,,
299,Nosepass,,,100,15,5,5,5,5,,,,
300,Skitty,,,100,15,5,5,5,5,,,,
301,Delcatty,,,100,15,5,5,5,5,,,,
302,Sableye,,,100,15,5,5,5,5,,,,
303,Mawile,,,100,15,5,5,5,5,,,,
304,Aron,,,100,15,5,5,5,5,,,,
305,Lairon,,,100,15,5,5,5,5,,,,
306,Aggron,,,100,15,5,5,5,5,,,,
307,Meditite,,,100,15,5,5,5,5,,,,
308,Medicham,,,100,15,5,5,5,5,,,,
309,Electrike,,,100,15,5,5,5,5,,,,
310,Manectric,,,100,15,5,5,5,5,,,,
311,Plusle,,,100,15,5,5,5,5,,,,
312,Minun,,,100,15,5,5,5,5,,,,
313,Volbeat,,,100,15,5,5,5,5,,,,
314,Illumise,,,100,15,5,5,5,5,,,,
315,Roselia,,,100,15,5,5,5,5,,,,
316,Gulpin,,,100,15,5,5,5,5,,,,
317,Swalot,,,100,15,5,5,5,5,,,,
318,Carvanha,,,100,15,5,5,5,5,,,,
319,Sharpedo,,,100,15,5,5,5,5,,,,
320,Wailmer,,,100,15,5,5,5,5,,,,
321,Wailord,,,100,15,5,5,5,5,,,,
322,Numel,,,100,15,5,5,5,5,,,,
323,Camerupt,,,100,15,5,5,5,5,,,,
324,Torkoal,,,100,15,5,5,5,5,,,,
325,Spoink,,,100,15,5,5,5,5,,,,
326,Grumpig,,,100,15,5,5,5,5,,,,
327,Spinda,,,100,15,5,5,5,5,,,,
328,Trapinch,,,100,15,5,5,5,5,,,,
329,Vibrava,,,100,15,5,5,5,5,,,,
330,Flygon,,,100,15,5,5,5,5,,,,
331,Cacnea,,,100,15,5,5,5,5,,,,
332,Cacturne,,,100,15,5,5,5,5,,,,
333,Swablu,,,100,15,5,5,5,5,,,,
334,Altaria,,,100,15,5,5,5,5,,,,
335,Zangoose,,,100,15,5,5,5,5,,,,
336,Seviper,,,100,15,5,5,5,5,,,,
337,Lunatone,,,100,15,5,5,5,5,,,,
338,Solrock,,,100,15,5,5,5,5,,,,
339,Barboach,,,100,15,5,5,5,5,,,,
340,Whiscash,,,100,15,5,5,5,5,,,,
341,Corphish,,,100,15,5,5,5,5,,,,
342,Crawdaunt,,,100,15,5,5,5,5,,,,
343,Baltoy,,,100,15,5,5,5,5,,,,
344,Claydol,,,100,15,5,5,5,5,,,,
345,Lileep,,,100,15,5,5,5,5,,,,
346,Cradily,,,100,15,5,5,5,5,,,,
347,Anorith,,,100,15,5,5,5,5,,,,
348,Armaldo,,,100,15,5,5,5,5,,,,
349,Feebas,,,100,15,5,5,5,5,,,,
350,Milotic,,,100,15,5,5,5,5,,,,
351,Castform,,,100,15,5,5,5,5,,,,
352,Kecleon,,,100,15,5,5,5,5,,,,
353,Shuppet,,,100,15,5,5,5,5,,,,
354,Banette,,,100,15,5,5,5,5,,,,
355,Duskull,,,100,15,5,5,5,5,,,,
356,Dusclops,,,100,15,5,5,5,5,,,,
357,Tropius,,,100,15,5,5,5,5,,,,
358,Chimecho,,,100,15,5,5,5,5,,,,
359,Absol,,,100,15,5,5,5,5,,,,
360,Wynaut,,,100,15,5,5,5,5,,,,
361,Snorunt,,,100,15,5,5,5,5,,,,
362,Glalie,,,100,15,5,5,5,5,,,,
363,Spheal,,,100,15,5,5,5,5,,,,
364,Sealeo,,,100,15,5,5,5,5,,,,
365,Walrein,,,100,15,5,5,5,5,,,,
366,Clamperl,,,100,15,5,5,5,5,,,,
367,Huntail,,,100,15,5,5,5,5,,,,
368,Gorebyss,,,100,15,5,5,5,5,,,,
369,Relicanth,,,100,15,5,5,5,5,,,,
370,Luvdisc,,,100,15,5,5,5,5,,,,
371,Bagon,,,100,15,5,5,5,5,,,,
372,Shelgon,,,100,15,5,5,5,5,,,,
373,Salamence,,,100,15,5,5,5,5,,,,
374,Beldum,,,100,15,5,5,5,5,,,,
375,Metang,,,100,15,5,5,5,5,,,,
376,Metagross,,,100,15,5,5,5,5,,,,
377,Regirock,,,100,15,5,5,5,5,,,,
378,Regice,,,100,15,5,5,5,5,,,,
379,Registeel,,,100,15,5,5,5,5,,,,
380,Latias,,,100,15,5,5,5,5,,,,
381,Latios,,,100,15,5,5,5,5,,,,
382,Kyogre,,,100,15,5,5,5,5,,,,
383,Groudon,,,100,15,5,5,5,5,,,,
384,Rayquaza,,,100,15,5,5,5,5,,,,
385,Jirachi,,,100,15,5,5,5,5,,,,
386,Deoxys,,,100,15,5,5,5,5,,,,
387,Turtwig,,,100,15,5,5,5,5,,,,
388,Grotle,,,100,15,5,5,5,5,,,,
389,Torterra,,,100,15,5,5,5,5,,,,
390,Chimchar,,,100,15,5,5,5,5,,,,
391,Monferno,,,100,15,5,5,5,5,,,,
392,Infernape,,,100,15,5,5,5,5,,,,
393,Piplup,,,100,15,5,5,5,5,,,,
394,Prinplup,,,100,15,5,5,5,5,,,,
395,Empoleon,,,100,15,5,5,5,5,,,,
396,Starly,,,100,15,5,5,5,5,,,,
397,Staravia,,,100,15,5,5,5,5,,,,
398,Staraptor,,,100,15,5,5,5,5,,,,
399,Bidoof,,,100,15,5,5,5,5,,,,
400,Bibarel,,,100,15,5,5,5,5,,,,
401,Kricketot,,,100,15,5,5,5,5,,,,
402,Kricketune,,,100,15,5,5,5,5,,,,
403,Shinx,,,100,15,5,5,5,5,,,,
404,Luxio,,,100,15,5,5,5,5,,,,
405,Luxray,,,100,15,5,5,5,5,,,,
406,Budew,,,100,15,5,5,5,5,,,,
407,Roserade,,,100,15,5,5,5,5,,,,
408,Cranidos,,,100,15,5,5,5,5,,,,
409,Rampardos,,,100,15,5,5,5,5,,,,
410,Shieldon,,,100,15,5,5,5,5,,,,
411,Bastiodon,,,100,15,5,5,5,5,,,,
412,Burmy,,,100,15,5,5,5,5,,,,
413,Wormadam,,,100,15,5,5,5,5,,,,
414,Mothim,,,100,15,5,5,5,5,,,,
415,Combee,,,100,15,5,5,5,5,,,,
416,Vespiquen,,,100,15,5,5,5,5,,,,
417,Pachirisu,,,100,15,5,5,5,5,,,,
418,Buizel,,,100,15,5,5,5,5,,,,
419,Floatzel,,,100,15,5,5,5,5,,,,
420,Cherubi,,,100,15,5,5,5,5,,,,
421,Cherrim,,,100,15,5,5,5,5,,,,
422,Shellos,,,100,15,5,5,5,5,,,,
423,Gastrodon,,,100,15,5,5,5,5,,,,
424,Ambipom,,,100,15,5,5,5,5,,,,
425,Drifloon,,,100,15,5,5,5,5,,,,
426,Drifblim,,,100,15,5,5,5,5,,,,
427,Buneary,,,100,15,5,5,5,5,,,,
428,Lopunny,,,100,15,5,5,5,5,,,,
429,Mismagius,,,100,15,5,5,5,5,,,,
430,Honchkrow,,,100,15,5,5,5,5,,,,
431,Glameow,,,100,15,5,5,5,5,,,,
432,Purugly,,,100,15,5,5,5,5,,,,
433,Chingling,,,100,15,5,5,5,5,,,,
434,Stunky,,,100,15,5,5,5,5,,,,
435,Skuntank,,,100,15,5,5,5,5,,,,
436,Bronzor,,,100,15,5,5,5,5,,,,
437,Bronzong,,,100,15,5,5,5,5,,,,
438,Bonsly,,,100,15,5,5,5,5,,,,
439,Mime Jr.,,,100,15,5,5,5,5,,,,
440,Happiny,,,100,15,5,5,5,5,,,,
441,Chatot,,,100,15,5,5,5,5,,,,
442,Spiritomb,,,100,15,5,5,5,5,,,,
443,Gible,,,100,15,5,5,5,5,,,,
444,Gabite,,,100,15,5,5,5,5,,,,
445,Garchomp,,,100,15,5,5,5,5,,,,
446,Munchlax,,,100,15,5,5,5,5,,,,
447,Riolu,,,100,15,5,5,5,5,,,,
448,Lucario,,,100,15,5,5,5,5,,,,
449,Hippopotas,,,100,15,5,5,5,5,,,,
450,Hippowdon,,,100,15,5,5,5,5,,,,
451,Skorupi,,,100,15,5,5,5,5,,,,
452,Drapion,,,100,15,5,5,5,5,,,,
453,Croagunk,,,100,15,5,5,5,5,,,,
454,Toxicroak,,,100,15,5,5,5,5,,,,
455,Carnivine,,,100,15,5,5,5,5,,,,
456,Finneon,,,100,15,5,5,5,5,,,,
457,Lumineon,,,100,15,5,5,5,5,,,,
458,Mantyke,,,100,15,5,5,5,5,,,,
459,Snover,,,100,15,5,5,5,5,,,,
460,Abomasnow,,,100,15,5,5,5,5,,,,
461,Weavile,,,100,15,5,5,5,5,,,,
462,Magnezone,,,100,15,5,5,5,5,,,,
463,Lickilicky,,,100,15,5,5,5,5,,,,
464,Rhyperior,,,100,15,5,5,5,5,,,,
465,Tangrowth,,,100,15,5,5,5,5,,,,
466,Electivire,,,100,15,5,5,5,5,,,,
467,Magmortar,,,100,15,5,5,5,5,,,,
468,Togekiss,,,100,15,5,5,5,5,,,,
469,Yanmega,,,100,15,5,5,5,5,,,,
470,Leafeon,,,100,15,5,5,5,5,,,,
471,Glaceon,,,100,15,5,5,5,5,,,,
472,Gliscor,,,100,15,5,5,5,5,,,,
473,Mamoswine,,,100,15,5,5,5,5,,,,
474,Porygon-Z,,,100,15,5,5,5,5,,,,
475,Gallade,,,100,15,5,5,5,5,,,,
476,Probopass,,,100,15,5,5,5,5,,,,
477,Dusknoir,,,100,15,5,5,5,5,,,,
478,Froslass,,,100,15,5,5,5,5,,,,
479,Rotom,,,100,15,5,5,5,5,,,,
480,Uxie,,,100,15,5,5,5,5,,,,
481,Mesprit,,,100,15,5,5,5,5,,,,
482,Azelf,,,100,15,5,5,5,5,,,,
483,Dialga,,,100,15,5,5,5,5,,,,
484,Palkia,,,100,15,5,5,5,5,,,,
485,Heatran,,,100,15,5,5,5,5,,,,
486,Regigigas,,,100,15,5,5,5,5,,,,
487,Giratina,,,100,15,5,5,5,5,,,,
488,Cresselia,,,100,15,5,5,5,5,,,,
489,Phione,,,100,15,5,5,5,5,,,,
490,Manaphy,,,100,15,5,5,5,5,,,,
491,Darkrai,,,100,15,5,5,5,5,,,,
492,Shaymin,,,100,15,5,5,5,5,,,,
493,Arceus,,,100,15,5,5,5,5,,,,
494,Victini,,,100,15,5,5,5,5,,,,
495,Snivy,,,100,15,5,5,5,5,,,,
496,Servine,,,100,15,5,5,5,5,,,,
497,Serperior,,,100,15,5,5,5,5,,,,
498,Tepig,,,100,15,5,5,5,5,,,,
499,Pignite,,,100,15,5,5,5,5,,,,
500,Emboar,,,100,15,5,5,5,5,,,,
501,Oshawott,,,100,15,5,5,5,5,,,,
502,Dewott,,,100,15,5,5,5,5,,,,
503,Samurott,,,100,15,5,5,5,5,,,,
504,Patrat,,,100,15,5,5,5,5,,,,
505,Watchog,,,100,15,5,5,5,5,,,,
506,Lillipup,,,100,15,5,5,5,5,,,,
507,Herdier,,,100,15,5,5,5,5,,,,
508,Stoutland,,,100,15,5,5,5,5,,,,
509,Purrloin,,,100,15,5,5,5,5,,,,
510,Liepard,,,100,15,5,5,5,5,,,,
511,Pansage,,,100,15,5,5,5,5,,,,
512,Simisage,,,100,15,5,5,5,5,,,,
513,Pansear,,,100,15,5,5,5,5,,,,
514,Simisear,,,100,15,5,5,5,5,,,,
515,Panpour,,,100,15,5,5,5,5,,,,
516,Simipour,,,100,15,5,5,5,5,,,,
517,Munna,,,100,15,5,5,5,5,,,,
518,Musharna,,,100,15,5,5,5,5,,,,
519,Pidove,,,100,15,5,5,5,5,,,,
520,Tranquill,,,100,15,5,5,5,5,,,,
521,Unfezant,,,100,15,5,5,5,5,,,,
522,Blitzle,,,100,15,5,5,5,5,,,,
523,Zebstrika,,,100,15,5,5,5,5,,,,
524,Roggenrola,,,100,15,5,5,5,5,,,,
525,Boldore,,,100,15,5,5,5,5,,,,
526,Gigalith,,,100,15,5,5,5,5,,,,
527,Woobat,,,100,15,5,5,5,5,,,,
528,Swoobat,,,100,15,5,5,5,5,,,,
529,Drilbur,,,100,15,5,5,5,5,,,,
530,Excadrill,,,100,15,5,5,5,5,,,,
531,Audino,,,100,15,5,5,5,5,,,,
532,Timburr,,,100,15,5,5,5,5,,,,
533,Gurdurr,,,100,15,5,5,5,5,,,,
534,Conkeldurr,,,100,15,5,5,5,5,,,,
535,Tympole,,,100,15,5,5,5,5,,,,
536,Palpitoad,,,100,15,5,5,5,5,,,,
537,Seismitoad,,,100,15,5,5,5,5,,,,
538,Throh,,,100,15,5,5,5,5,,,,
539,Sawk,,,100,15,5,5,5,5,,,,
540,Sewaddle,,,100,15,5,5,5,5,,,,
541,Swadloon,,,100,15,5,5,5,5,,,,
