Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%)
Floral Healing,FAIRY,,,,10,,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,
Flower Shield,FAIRY,,,,10,,Sharply raises Defense of all Grass-type Pokémon on the field.,100
Fly,FLYING,,90,95,15,TM06,"Flies up on first turn, attacks on second turn.",
Flying Press,FIGHTING,,100,95,10,,Deals Fighting and Flying type damage.,
Focus Blast,FIGHTING,,120,70,5,,May lower opponent's Special Defense.,10
Focus Energy,NORMAL,,,,30,,Increases critical hit ratio.,
Focus Punch,FIGHTING,,150,100,20,,"If the user is hit before attacking, it flinches instead.",
Follow Me,NORMAL,,,,20,,"In Double Battle, the user takes all the attacks.",
Force Palm,FIGHTING,,60,100,10,,May paralyze opponent.,30
Foresight,NORMAL,,,,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",
Forest's Curse,GRASS,,,100,20,,Adds Grass type to opponent.,
Foul Play,DARK,,95,100,15,,Uses the opponent's Attack stat.,
Freeze Shock,ICE,,140,90,5,,"Charges on first turn, attacks on second. May paralyze opponent.",30
Freeze-Dry,ICE,,70,100,20,,May freeze opponent. Super-effective against Water types.,10
Freezy Frost,ICE,,90,100,15,,Resets all stat changes.,
Frenzy Plant,GRASS,,150,90,5,,User must recharge next turn.,
Frost Breath,ICE,,60,90,10,,Always results in a critical hit.,100
Frustration,NORMAL,,,100,20,,Power decreases with higher Friendship.,
Fury Attack,NORMAL,,15,85,20,,Hits 2-5 times in one turn.,
Fury Cutter,BUG,,40,95,20,,Power increases each turn.,
Fury Swipes,NORMAL,,18,80,15,,Hits 2-5 times in one turn.,
Fusion Bolt,ELECTRIC,,100,100,5,,Power increases if Fusion Flare is used in the same turn.,
Fusion Flare,FIRE,,100,100,5,,Power increases if Fusion Bolt is used in the same turn.,
Future Sight,PSYCHIC,,120,100,10,,Damage occurs 2 turns later.,
G-Max Befuddle,BUG,,,,,,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep.",100
G-Max Centiferno,FIRE,,,,,,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
G-Max Chi Strike,FIGHTING,,,,,,Machamp-exclusive G-Max Move. Increases critical hit ratio.,
G-Max Cuddle,NORMAL,,,,,,Eevee-exclusive G-Max Move. Infatuates opponents.,100
G-Max Depletion,DRAGON,,,,,,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,
G-Max Drum Solo,GRASS,,,,,,Rillaboom-exclusive G-Max Move. Ignores target's ability.,
G-Max Finale,FAIRY,,,,,,Alcremie-exclusive G-Max Move. Heals the user's team.,
G-Max Fireball,FIRE,,,,,,Cinderace-exclusive G-Max Move. Ignores target's ability.,
G-Max Foam Burst,WATER,,,,,,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,100
G-Max Gold Rush,NORMAL,,,,,,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,100
G-Max Gravitas,PSYCHIC,,,,,,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,
G-Max Hydrosnipe,WATER,,,,,,Inteleon-exclusive G-Max Move. Ignores target's ability.,
G-Max Malodor,POISON,,,,,,Garbodor-exclusive G-Max Move. Poisons opponents.,100
G-Max Meltdown,STEEL,,,,,,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,
G-Max Replenish,NORMAL,,,,,,Snorlax-exclusive G-Max Move. Recycles Berries.,
G-Max Resonance,ICE,,,,,,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,
G-Max Sandblast,GROUND,,,,,,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
G-Max Smite,FAIRY,,,,,,Hatterene-exclusive G-Max Move. Confuses opponents.,100
G-Max Snooze,DARK,,,,,,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,
G-Max Steelsurge,STEEL,,,,,,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,
G-Max Stonesurge,WATER,,,,,,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,
G-Max Stun Shock,ELECTRIC,,,,,,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,100
G-Max Sweetness,GRASS,,,,,,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,
G-Max Tartness,GRASS,,,,,,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,100
G-Max Terror,GHOST,,,,,,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,
G-Max Volcalith,ROCK,,,,,,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,100
G-Max Volt Crash,ELECTRIC,,,,,,Pikachu-exclusive G-Max Move. Paralyzes opponents.,100
G-Max Wildfire,FIRE,,,,,,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,100
G-Max Wind Rage,FLYING,,,,,,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,
Gastro Acid,POISON,,,100,10,,Cancels out the effect of the opponent's Ability.,
Gear Grind,STEEL,,50,85,15,,Hits twice in one turn.,
Gear Up,STEEL,,,,20,,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,
Genesis Supernova,PSYCHIC,,185,,1,,Mew-exclusive Z-Move.,
Geomancy,FAIRY,,,,10,,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",
Giga Drain,GRASS,,75,100,10,TM28,User recovers half the HP inflicted on opponent.,
Giga Impact,NORMAL,,150,90,5,TM09,User must recharge next turn.,
Gigavolt Havoc,ELECTRIC,,,,1,,Electric type Z-Move.,
Glaciate,ICE,,65,95,10,,Lowers opponent's Speed.,100
Glare,NORMAL,,,100,30,,Paralyzes opponent.,
Glitzy Glow,PSYCHIC,,90,100,15,,Reduces damage from Special attacks.,
Grass Knot,GRASS,,,100,20,,"The heavier the opponent, the stronger the attack.",
Grass Pledge,GRASS,,80,100,10,,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,
Grass Whistle,GRASS,,,55,15,,Puts opponent to sleep.,
Grassy Glide,GRASS,,,,,,High priority during Grassy Terrain.,
Grassy Terrain,GRASS,,,,10,TM88,Restores a little HP of all Pokémon for 5 turns.,
Grav Apple,GRASS,,80,100,10,,Lowers the opponent's Defense stat.,100
Gravity,PSYCHIC,,,,5,,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,
Growl,NORMAL,,,100,40,,Lowers opponent's Attack.,
Growth,NORMAL,,,,20,,Raises user's Attack and Special Attack.,
Grudge,GHOST,,,,5,,"If the users faints after using this move, the PP for the opponent's last move is depleted.",
Guard Split,PSYCHIC,,,,10,,Averages Defense and Special Defense with the target.,
Guard Swap,PSYCHIC,,,,10,TM61,User and opponent swap Defense and Special Defense.,
Guardian of Alola,FAIRY,,,,1,,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,
Guillotine,NORMAL,,,30,5,,"One-Hit-KO, if it hits.",
Gunk Shot,POISON,,120,80,5,,May poison opponent.,30
Gust,FLYING,,40,100,35,,Hits Pokémon using Fly/Bounce with double power.,
Gyro Ball,STEEL,,,100,5,,"The slower the user, the stronger the attack.",
Hail,ICE,,,,10,TM35,Non-Ice types are damaged for 5 turns.,
Hammer Arm,FIGHTING,,100,90,10,,Lowers user's Speed.,100
Happy Hour,NORMAL,,,,30,,Doubles prize money from trainer battles.,
Harden,NORMAL,,,,30,,Raises user's Defense.,
Haze,ICE,,,,30,,Resets all stat changes.,
Head Charge,NORMAL,,120,100,15,,User receives recoil damage.,
Head Smash,ROCK,,150,80,5,,User receives recoil damage.,
Headbutt,NORMAL,,70,100,15,,May cause flinching.,30
Heal Bell,NORMAL,,,,5,,Heals the user's party's status conditions.,
Heal Block,PSYCHIC,,,100,15,,Prevents the opponent from restoring HP for 5 turns.,
Heal Order,BUG,,,,10,,User recovers half its max HP.,
Heal Pulse,PSYCHIC,,,,10,,Restores half the target's max HP.,
Healing Wish,PSYCHIC,,,,10,,The user faints and the next Pokémon released is fully healed.,
Heart Stamp,PSYCHIC,,60,100,25,,May cause flinching.,30
Heart Swap,PSYCHIC,,,,10,,Stat changes are swapped with the opponent.,
Heat Crash,FIRE,,,100,10,,"The heavier the user, the stronger the attack.",
Heat Wave,FIRE,,95,90,10,,May burn opponent.,10
Heavy Slam,STEEL,,,100,10,,"The heavier the user, the stronger the attack.",
Helping Hand,NORMAL,,,,20,TM41,"In Double Battles, boosts the power of the partner's move.",
Hex,GHOST,,65,100,10,TM77,Inflicts more damage if the target has a status condition.,
Hidden Power,NORMAL,,60,100,15,,Type and power depends on user's IVs.,
High Horsepower,GROUND,,95,95,10,,The user fiercely attacks the target using its entire body.,
High Jump Kick,FIGHTING,,130,90,10,,"If it misses, the user loses half their HP.",
Hold Back,NORMAL,,40,100,40,,Always leaves opponent with at least 1 HP.,
Hold Hands,NORMAL,,,,40,,Makes the user and an ally very happy.,
Hone Claws,DARK,,,,15,,Raises user's Attack and Accuracy.,
Horn Attack,NORMAL,,65,100,25,,,
Horn Drill,NORMAL,,,30,5,,"One-Hit-KO, if it hits.",
Horn Leech,GRASS,,75,100,10,,User recovers half the HP inflicted on opponent.,
Howl,NORMAL,,,,40,,Raises Attack of allies.,
Hurricane,FLYING,,110,70,10,,May confuse opponent.,30
Hydro Cannon,WATER,,150,90,5,,User must recharge next turn.,
Hydro Pump,WATER,,110,80,5,,,
Hydro Vortex,WATER,,,,1,,Water type Z-Move.,
Hyper Beam,NORMAL,,150,90,5,TM08,User must recharge next turn.,
Hyper Fang,NORMAL,,80,90,15,,May cause flinching.,10
Hyper Voice,NORMAL,,90,100,10,,,
Hyperspace Fury,DARK,,100,,5,,Lowers user's Defense. Can strike through Protect/Detect.,100
Hyperspace Hole,PSYCHIC,,80,,5,,Can strike through Protect/Detect.,
Hypnosis,PSYCHIC,,,60,20,,Puts opponent to sleep.,
Ice Ball,ICE,,30,90,20,,Doubles in power each turn for 5 turns.,
Ice Beam,ICE,,90,100,10,,May freeze opponent.,10
Ice Burn,ICE,,140,90,5,,"Charges on first turn, attacks on second. May burn opponent.",30
Ice Fang,ICE,,65,95,15,TM67,May cause flinching and/or freeze opponent.,10
